# FluxFlow public API source-declaration baseline v1
# Entries follow eng/packages.json order.
# Format: package-index|public-declaration-count|sha256(normalized declarations)
19|59|6D7CB8BB4EB266B4B8C3EC855C4114D32196C4E05AF7CAAD447F00493A5FF403
20|40|809DEEB20DDB9DE81CB81458B0F3331DF524BC7524AF582F9358E163AFF29E24
21|222|52B85591483F66BF953E6C23285CE667752C3D283852877DD61F386A05F2142A
22|66|631B8736D65ED98314572062DC9C37924DA378F45D1A96424D1AEECC08E63F93
23|50|49237ADA918C50A61B43E50C782862707F6F48D39A680E2E8AB13CFFB67F89B8
24|28|9756EC3D0CFE76C22675A403363E167979607317E8C0E02765A053D405E69F38
25|200|0B6E325737779DC06538CC219AB07E217D460E782D1064D524E53C245BBC3E4A
26|60|7995DE595A3B7BAB8F94D6F97D8E4E89727A9610A93FC8EBA7301D1DF2740B2B
27|135|2914FE3E37784EDB2FE2CE41B4792D5DAFD6005F397F3ADF8257EF901BB6FB89
28|50|17E3998DDFD56ED23954DC5761D178A508678C7C6021D7FA527446DD41D3D6D3
29|167|C5D34D13079EDED2D178FC3EF30E03AA65DE45379D907A553CFE3C9F23D12216
30|58|1D199FA6F9D5604B8BD951C3FE9FFE98D2814469814D864044A0377D60EB74BF
31|42|E98AE3FBFCC5C6298BACED1AF1F928404773F6CEBBD83120218184E4B1CE1801
32|32|60682FBB9936E0D32DBB2BA7C895B3683E2F5DDACA0B87ABBA9EBBF0A45FD931
33|66|182272B7A07E0BE86624D2E40D4DD849DDB52C2B0FE82B82824FC0F56FB68729
34|31|FDC392FDBD5E8470CD8FE907CC0FEB4F09635C51047C56B3EBCBF13A9B48C829
35|106|57C3B966757C45893E14E9A14DD2C8A10232670A8E1013312ABCA05B31D9CEDA
36|55|850CD4102BF76AEAD08E6F0E456D9C2692A11DC4E4335D691CFD581EB13C8869
37|89|2406072CA487E36AC606C920B41E9418E5BB123F4EE85F3DAF32249916021D50
38|33|7AF52CBF024F605B8A4DD96D9ADB7B0890B9EF910C60BA68B7D6A79D20EF0BD3
39|78|CEE05F7D0DAEA625F55CDDEC33C31C35114C04DC3490AF79649EE1BC29785E3A
40|29|48F94C2F382FDF5350BDFDEBF36F0A76A7D59B7ACCD097121247A144CDD73C2D
41|45|03EA65B23F2285C243C6F3D8D378E4602B19C74C75B70DB9B7360337DD5BEF6D
42|29|73C6ED6881BE60867FC0BA08C938955D01F9054285AF56D88768F63654357BAC
43|284|CFDB07CB9E6F39DA13764689BFD0489CF9DA4B928CCA1ABBC976F05BBD746951
44|199|07E0D750964E8690EF11DDA33901DB3E5BAF91F2E00C905DC17E5D4E10C50FD9
45|62|4F499E83381E1D86DB02AD49116B3EFDD9E2DD37F6902593A09FED3FCA329F0B
46|55|0D3DDB880AC0811080DE2434273C7E6B90DA97CCD4940CFAADED5C7B7117F90D
47|36|F1A1A8DCF4C92F9B9479D15DF23360761146A486F5AF256F75D9D11779B7A70F
48|246|AC48C4DDE65B2FBC484A4A797159059DFB4F0F7C88E534D6BF9F00640B42FDFE
49|50|48D615D503D680E3E638505F3ACC9CE2E589F0FBFCFC20567975745CD42592CF
50|48|0CE7A7E203137C2422BAA7FF7EAA8F88EA42E140F8E39DE0CD25F3A3EC49483A
51|35|F093E45D50762B74537072FC614FC8C5464BC4CCD91E7873906C1407FA7C81BC
52|32|C2DBBDC5037E55987179AE6D5B16DDE05EB86DE1166DA220E6A9A0DC3145115D
53|6|5CBD53AECC66F9D1D94C1893571063CA7EDB4CD0D8A050DF2D30C155111B1A34
54|214|444C6140AEBC2D93A5F93F02BBAEC57E7F28CB018AB611A42F6A7D055C6E0716
55|35|D69BA2F48A9D0D387AB07435D3C702FE5853B1A77428620786DA368E28436391
56|39|8B16DA287B9BD29CDB9BD32FA4B1569EE818C24AE354605EFBE9991F6149457A
57|188|353AB08D508B6CD630CD823CD8E7EF5615A76AEFAB44E8A883F827E6570A8542
58|38|37CFB4E42B59150BAA7D1B535304E0FB270D1D74AA35FEDD1F72FE5E7288DB30
59|40|A7872A40708E186EA7C0EF21BE3707F6175C3B92BA7DD0C496918BDBFCCDEFF4
60|3|7661FA9E43BC954746438806CC1B10C69962E83BF354BD1311E3DBD233A831C5
